"x","y"
"0.18449446004967576","-0.3512228774203921"
"0.04914530026077334","-0.1997066573434967"
"0.06090000446078355","-0.28467064462176805"
"-0.22001707081392988","0.33661073283924076"
"-0.24295643873387393","-0.15979368190527304"
"-0.06583445220970202","-0.04701304832941547"
"-0.02906263380503035","0.13481790330429866"
"-0.04425073475061255","-0.17322877072729803"
"-0.08678773839685469","-0.05070901837275884"
"0.06408663485092271","0.27407707700545914"
"0.08596696172669689","0.07012575025787664"
"-0.058653766776664125","-0.30192454839305755"
"0.2192480454568644","0.21157928728603226"
"0.0658289121574971","-0.21475486648885275"
"-0.04449095667030579","0.3485068881629766"
"0.13764319370057945","0.23587239194042797"
"0.026992019950003523","-0.27293657938042176"
"0.02575658405544326","0.25417269665503905"
"0.07982993703463519","0.1378411954551191"
"-0.0704142998652985","0.18510870941863763"
"0.008244621525077381","-0.2537313651926907"
"0.08317047158120505","0.17107429945364785"
"0.217378808057108","0.3077229819956195"
"0.026045441053571594","0.3242046701171542"
"0.07862615583485304","-0.40413446909412054"
"0.12458055771965316","0.06736360104792119"
"0.10003715446745","0.07616928965800052"
"0.041439801157024586","0.06731699713892865"
"0.011039550203454965","0.1687160802897395"
"-0.03148097014167121","0.26143997373410177"
"-0.08433693372468766","-0.31476561637051537"
"-0.04478460827939188","-0.3254081888793705"
"0.12232664696988606","0.10054236231141558"
"0.09497382096845638","0.06832552793694043"
"-0.07646776889822227","-0.2727368466014852"
"-0.12602379540452183","-0.1298046834367278"
"-0.021082204431710938","-0.306334088038306"
"0.01931293367255595","-0.1596179437370651"
"-0.10848123384788383","-0.31281045876181135"
"-0.04254797920389931","-0.36071584319652594"
"0.32259854574927627","-0.18222038269494073"
"-0.07165569342605389","0.20903626365734088"
"-0.08337962027569243","0.04155958908165521"
"0.03579215860313176","0.13148521131825888"
"-0.15506897778430237","-0.4956545759414294"
"-0.8133876468848641","0.47885797383564543"
"-0.2629606689263233","-0.6239682371874911"
"0.23759392111387378","0.18076296820391652"
"0.1621349220890023","0.1613607800806046"
"0.16206599390489368","0.23183208832283947"
"0.0930106213072905","0.2240404448712072"
"0.030414686706941307","0.1824460330662976"
"0.20564852198682396","0.2841068683652237"
"0.02272806916021698","0.3377442260978505"
"0.045330717909966387","0.2398033771901327"
"-0.33254521447121776","0.3544053303800463"
"-1.0578177532305597","0.6185929060154352"
"-0.21683333850340294","-0.15679269175925323"
"0.21157067437127197","0.2075388652075835"
"-0.42788112073473783","0.4429877004680984"
"-0.1477293501135643","-0.014645158537187522"
"0.054066308013861135","0.24931440351217157"
"-0.056156610360457784","-0.30685260906048645"
"0.005076786753404881","0.2672839835518185"
"-0.18731461285188755","-0.1740230504090022"
"-0.2699726891557297","0.27986052242660125"
"0.03212933642844434","-0.1371321330213398"
"-0.07687117249402542","-0.31349130279109155"
"-0.2192032551140245","-0.2760513927730505"
"0.0267147412665444","-0.32107617338890754"
"-0.144842866490606","-0.21758911269146167"
"0.1921327575037964","0.3099035109638044"
"0.20357903441572414","0.23280473803415055"
"0.11902494994733323","0.1333390186874364"
"0.14167845251079014","0.22236518123942484"
"0.1968175223533319","0.2139849790430875"
"-0.004792645095925606","-0.1157239756091709"
"0.07351196931949938","0.25539920562759355"
"-0.07634274671285445","-0.2910669267700952"
"-0.09289719875924851","-0.29531899278283186"
"-0.1486017014582093","0.24271454583455296"
"-0.6864184078512481","0.11371207564829094"
"0.16235298144188437","0.19405064057182178"
"0.16914808880435162","0.2794034650066894"
"0.15741203491684586","-0.384912170624491"
"-0.07542261284463238","0.09203461830754374"
"0.0443972096859024","-0.21819071412344032"
"-0.019040220389560894","-0.36491774520498804"
"0.26127868985915514","-0.3920721213695295"
"-0.22678989391858567","0.4183839541609951"
"-0.09782899577140848","0.036022706809632"
"0.1619578113124977","0.1900036765477572"
"0.11523381303172484","0.2367633516100029"
"-0.11576685229354367","-0.10188215904079422"
"-0.02565939164286389","-0.25383539833350904"
"-0.03874013686118991","0.039793032031646955"
"-0.03729760719159504","-0.16552503272095498"
"-0.012858834396302731","-0.18493935357782504"
"0.32331848016672804","0.08679146195940034"
"0.1815418241360282","0.3130412965142957"
"0.06678619313669576","-0.3968028015438856"
"-0.16333478153830316","-0.26781355690167624"
"-0.261840471347664","-0.20984621397000205"
"0.19857196121932721","0.22718887392575188"
"0.1760148244565999","0.26100147134982804"
"0.11914846251831814","0.23603625320959098"
"0.04539225191870901","0.2558086373681988"
"-0.015554417377883016","0.35071035007200996"
"-0.0676745582917779","0.38369128745904635"
"-0.007890610359633071","0.25805586199931874"
"0.029698970955270427","0.28299270101584506"
"0.17816679491044574","0.08504250954785995"
"-0.04647033486140768","-0.3743514405351085"
"-0.22925406923657296","0.2839789358060756"
"-0.7696271634349836","0.5285713988428234"
"-0.18110971978059487","-0.2640928449113558"
"-0.12757089071340266","0.30050114999349825"
"-0.03675255683530746","0.2775710989594094"
"0.24317363798099242","0.2186444210033067"
"0.3440027950587255","0.13669864353544656"
"0.17294642811841113","0.30544528690075207"
"-0.16345819818962556","0.2292597452259273"
"0.07221584122039504","0.07335868640657162"
"0.17248338578085406","0.2619109645575235"
"-0.00921288709953107","-0.3622124459224753"
"0.03141858231141034","-0.19522601079052695"
"-0.0001449220724278369","-0.052112985604362255"
"0.032299993496535624","-0.1772410660228332"
"-0.12362651586147316","0.17676891401125921"
"0.14757012846182282","-0.19197977674818736"
"0.17054560018776685","0.2467964886669155"
"0.23860454108424559","0.2667972168034248"
"-0.09773193712839957","0.01654279336558278"
"-0.018393414974132386","-0.0009096439255235379"
"-0.04705015229791939","-0.24018769012049643"
"0.15155419321373337","0.23652736297657376"
"-0.32738807057241354","0.09990003437223276"
"-0.233188564704936","0.3125089967528544"
"-0.02113256620902457","0.08666787039883724"
"0.6851962700496647","-0.20545121989987633"
"0.20059817449228484","0.29579526300698217"
"0.20524991997457198","0.28705664162200495"
"-0.06984413466460825","-0.36200978260494276"
"-0.10088829329192922","-0.21986352799856007"
"-0.46080974085412696","-0.07543909058788985"
"0.02852024721826642","0.29636319279229356"
"0.06469897247151327","-0.10996351628211497"
"0.16337219441730902","0.12839899021401738"
"0.12767098869987933","0.3232556316210633"
"0.06531843812245551","-0.1906218305856707"
"0.11360753218483362","0.22100060284517548"
"0.052330824565606414","0.07719561408870508"
"-0.5975829897841134","0.10101326438929982"
"0.2013004673635295","0.21759099924984107"
"-0.07149307389941784","-0.1411234488828702"
"-0.052136365285367886","0.24685041764524468"
"0.2197865241671486","0.2355049318989689"
"0.2665562945350733","0.19579848752679255"
"-0.09028859854428893","-0.2715744201557126"
"-0.009437577865889871","-0.11554712017225878"
"0.14816944844442492","0.12715553532449506"
"-0.08602185781382171","-0.292605576181195"
"-0.12021160392557928","0.0943899444043721"
"-0.013318539770698258","-0.25806400516620104"
"-0.09882499273356216","0.2273995581267831"
"-0.3594621610378494","0.4070486906349251"
"-0.01915350816043164","0.21822578426924383"
"-0.021178464000152854","-0.3037141552590586"
"-0.15828399451281017","-0.22593108588635943"
"-0.34265571335037787","-0.1035586359472564"
"-0.4370987723395184","0.3884856282256212"
"0.14927514485361684","0.17671354164858485"
"-0.23303248850659902","-0.026460823663199108"
"-0.3605068312319234","0.24393817697625458"
"0.11859130564438608","-0.43413610694205423"
"-0.28413640143702956","-0.21271706923112324"
"-0.04070793062316176","-0.23569573461331136"
"-0.0341083860698986","-0.31162516309160987"
"-0.26382512066376224","-0.23927872190102506"
"0.16531994703064348","0.26341565641861026"
"-0.01746193421909671","0.08185184140780016"
"0.2741328288659553","0.19744268726756709"
"0.16565270892536102","0.2442671546541643"
"0.11101295873481268","0.16881618273737417"
"-0.06834702027328127","0.2439105881285497"
"-0.061399741447139354","-0.29456418414431035"
"-0.11785153006732071","-0.3670632831133137"
"0.19879500157196173","0.17085936785152397"
"-0.2752128172856688","0.15454266389500354"
"-0.009940246428253967","0.2602962604974367"
"0.21746445624991476","0.17807070815172604"
"-0.015544781875111232","0.35568326131283373"
"0.3398408255489895","0.08895586638791601"
"-0.02231119417114263","0.2951603372602802"
"-0.2195880587015377","-0.251120864753486"
"0.14843224255794601","0.02023968964151677"
"0.09190834213789748","-0.13507787363588264"
"0.1961753309077689","0.315766051751143"
"-0.08946257377756528","-0.2736994618967272"
"-0.017807097970944652","0.34697674858710237"
"0.23163739290110466","0.1663161462061424"
"-0.6914399770292557","0.26606999210163196"
"-0.3639149248780586","0.41941578715417116"
"0.04885200235672545","0.314579594945535"
"0.1422334174084249","0.2586207075156806"
"0.06407221901415358","-0.12077075653376951"
"0.34965424388391064","0.08218281958958491"
"0.1787998713737354","0.22429647701109923"
"0.10252210916381019","0.18428473921073232"
"0.22971654685619058","0.26348337783168607"
"-0.028987180346077824","-0.3048682795052655"
"0.14488169969191633","0.09175685116619833"
"0.1817768213831923","0.28352202431744655"
"0.09804021665988014","0.1721621887890505"
"0.2674575986024218","0.17819536113598375"
"0.11749554829278337","0.24133726251498136"
"0.20902207819611365","0.26313601485469035"
"0.15500109860520367","0.19456417724552819"
"0.02383229287020649","-0.2832633280440646"
"-0.02474663465693852","-0.30689110671249503"
"0.053770789602616616","-0.45716352504304253"
"0.09902166389671715","-0.22910942460529285"
"0.12035339311185474","0.09651472194042067"
"0.2098334497194363","0.28999516252591273"
"0.047137502032296615","-0.1526010651152923"
"0.1379466664658837","-0.2810542351653012"
"0.17373441364487166","0.3210164157237239"
"-0.03472965335289877","-0.18294636451946455"
"0.1713403226344177","0.28689473163356344"
"0.2507452472525276","0.22037467082250908"
"0.138388904445753","0.2738822761205171"
"0.008562956123027219","-0.2118917025383349"
"0.10940046744597043","0.171179102429444"
"0.08404794559088398","0.260725923030108"
"0.19018145833400585","0.2490964893695151"
"0.7869777973912211","-0.10467024780319932"
"0.1448684328066688","0.09250141558076184"
"0.14534857987803707","0.18842263625022182"
"0.11579155296885803","0.15446347104272187"
"0.1366317113795794","0.17925497831371687"
"0.030082155561530675","-0.11134956676111679"
"0.15246962192303104","0.07837464723805039"
"0.05886166519774887","-0.33305272303634115"
"0.035875964330518394","0.08562861375001932"
"0.1253502831521137","0.22977852116214936"
"0.10569934339189652","0.33886377429495507"
"-0.02424292699937907","-0.3677452144512291"
"0.24396759732523346","-0.5843749579805712"
"-0.004958974593125172","-0.3178526784715481"
"0.044626265343409376","0.3363642134230017"
"0.042723874339450296","-0.287060788824556"
"0.036033701302907145","-0.35270342544092237"
"0.2582669444168035","0.252134580806565"
"0.2304108280878953","0.2397246567545389"
"0.07481287915593325","0.24707336549374584"
"-0.01297918918499174","0.20218001307016653"
"0.2670587882349317","0.08584958093178004"
"-0.05051734606568914","0.3188330116336511"
"0.002861281831353269","-0.41444545588698634"
"-0.06114730772706522","0.22448901793659468"
"-0.053879917215160535","-0.33411029595995456"
"-0.04006799568030034","-0.33693721208411653"
"0.04470601824857306","0.35779395450892726"
"-0.04058826546734144","0.040067580411613436"
"-0.08236433976117735","-0.19276792576503848"
"0.29880265584739074","0.15168744823851488"
"0.21129987817624396","0.27350748227432947"
"0.16681465095072256","0.22256186424121846"
"0.08651283905661705","0.23724743106217286"
"-0.03038536841447398","-0.1075726779938943"
"0.13950345280408666","0.12197005217991423"
"0.18480117583658992","0.1990629415758367"
"-0.06726079534104382","-0.35840520965855766"
"-0.2516078385385318","0.4512047532313456"
"-0.00322398669641128","-0.3216649151201101"
"0.18309931747982322","0.21142386388910642"
"0.1941594464697237","0.2830895468916827"
"0.3916650364495373","0.058466023887085994"
"-0.3197507241467033","0.4229008722907543"
"-0.09900376068241316","-0.2694613542233536"
"0.1597950059410459","0.24303166046404537"
"0.057109030806258745","0.22747135908095598"
"0.39354773211756433","-0.4141915001833562"
"0.10704062232661792","-0.030026895520110324"
"0.20310794749815594","0.19677884533578366"
"0.11246206662789948","-0.055825811747363306"
"-0.0625411417596107","0.18390314650482975"
"0.1184587722251061","0.29717959213998546"
"-0.057369885217784015","-0.3290345375505884"
"0.09158762820898067","0.24882287453270316"
"0.37095846607150346","-0.6502439042113864"
"0.007823444304876396","-0.33342568847379495"
"-0.014338323982514823","-0.18420477516701655"
"0.08778000738011794","-0.09343108615251083"
"0.03419840475610228","-0.06249204624176646"
"0.20523465993061918","0.24565913945210308"
"-0.035596107034041896","-0.26959600807138845"
"-0.01723837170738382","-0.24909307920796536"
"0.03086290749653217","0.15630647804264144"
"0.0008036044898879826","-0.006664089617225209"
"0.16304408550410535","0.26823473785468993"
"0.08492173472148408","-0.3380171299886936"
"0.1416531236142811","0.21837231055523643"
"-0.016422592753331286","-0.24644818340667918"
"-0.0654529295972368","-0.3931301081099027"
"-0.09647096817102285","-0.17130758672777918"
"-0.02928842449359771","0.008578411238114623"
"0.16802001760762464","0.2660296472384027"
"-0.04677818176077303","-0.0953343584233674"
"0.2046663210781373","0.2990690425213177"
"0.08761679998387699","0.1467938941244318"
"0.19247031899247244","0.2293451637449319"
"0.01725333967948114","0.11500372919066616"
"0.12478306741929594","0.051240086326699935"
"0.19794016835358874","0.222306591235657"
"0.11356983836003154","0.013879138845180753"
"-0.031035238268650994","-0.2880897631084917"
"-0.014906215371926435","0.11497151320591359"
"-0.22328165194195773","0.11993767741385003"
"-0.15232750161959352","0.036391718573607866"
"-0.12505654476810157","0.2509368623465084"
"-0.026428881480610508","-0.2564312884653968"
"-0.08550329820083828","0.22357268502799202"
"-0.1627201911626278","-0.26612377232336587"
"-0.12383276946435813","-0.25011646478883215"
"-0.02536919814038643","-0.3497516129301617"
"0.018958917836901373","0.31874887953469816"
"0.06814747482900585","0.35932850061757987"
"0.09778849009851856","0.2409375684230917"
"0.2082398205879083","0.2668305446083284"
"0.15760922998873422","0.25551605026620927"
"0.2716125026123681","-0.04551476931452903"
"-0.05201549429012094","-0.3203830989985159"
"0.17588497010945361","-0.5227807959363152"
"0.13462628118716666","0.23684706969772082"
"-0.03534848587674241","-0.31055111452293666"
"-0.033638846950125485","0.16544621187826866"
"-0.23338862569776503","-0.12122107093625732"
"-0.08309297490721895","-0.2757692312506808"
"0.29635941931537857","0.1320256227260625"
"0.27367327102690514","0.200734029068837"
"0.19821396948543135","0.20619204008364797"
"0.20461541179877626","0.26722521222124396"
"0.17964081025475923","-0.487395786401694"
"-0.33363358554353734","0.21625572723267786"
"-0.09279780263451205","0.3144190389387564"
"0.1648657611160481","0.27580661892557873"
"0.21258284967257796","0.24678712457422183"
"-0.10347854156633275","0.37939822281161506"
"0.12723539756470284","0.2348870452366154"
"-0.03279007116512023","-0.22033515282405317"
"0.05277867731116052","0.2799648045069248"
"-0.22695056893841017","0.4242572665899126"
"0.04808659093793908","0.23766624858775437"
"-0.3167339545755781","0.3199914349143511"
"0.2724458740852168","0.2219615647186762"
"-0.30484164967869165","0.05918787881054737"
"0.22206460847293955","0.25428863714053246"
"0.1685759808680764","0.24124466400881167"
"0.18204052693324488","0.2597153726203092"
"-0.08122354590599382","-0.3073216774719239"
"0.27529060514768366","0.1194356796465347"
"0.034357376240948444","-0.16110965203662247"
"0.20142397419590738","0.32401668003798445"
"-0.034004761699119854","-0.3047333307474528"
"-0.03638378196711084","-0.3003431676811547"
"-0.01740637720835867","-0.3089741959837631"
"-0.07117440257833912","0.1070235851797448"
"0.10105140507532787","0.13790516219284377"
"0.03975306544137233","0.19667300074115823"
"0.1099350379782855","0.16653898164626182"
"-0.035429390431215214","-0.31400339703483615"
"-0.13453636351454332","-0.29167700287676074"
"-0.0028175671918669112","0.32228143554886163"
"0.001970040477054186","0.3054031897416904"
"0.15289757886831573","0.2557676457063862"
"0.07346311481535979","0.3233566582390533"
"0.16941787451336657","0.2219340090372025"
"0.1496703713662751","0.24062060013242062"
"0.17732025766433926","0.3141855075223886"
"-0.23144001542321518","-0.08880685278052818"
"-0.2126271099477022","-0.07028612502517154"
"-0.8137250620622443","0.21055464340400962"
"0.019113515013629657","0.26802374719559613"
"-0.009480323241700601","-0.21251492454690385"
"0.0884196652068759","0.1277001308153479"
"-0.07724406773788547","0.2520153952897761"
"0.08259663363816626","-0.23270890491849727"
"0.09507339213206395","0.3349451432883685"
"0.00031546310800545705","0.24286054605429905"
"-0.13687386294956977","0.15863297842895446"
"-0.17030741300071325","0.20690743433817904"
"0.05421642525373862","0.047609243616294476"
"-0.09438182208917575","-0.0007613035180974628"
"-0.18248710696120557","0.3092468256447821"
"0.15974470254079584","0.13847789922866335"
"-0.47803066239249414","0.4031151424464241"
"-0.3961668211182892","0.4488412450996385"
"-0.2575842571762211","0.2584590029483573"
"0.16190141277345738","0.24004783245394687"
"0.025435594420081153","-0.3234288028911295"
"0.011239285249992823","0.10113993606622255"
"-0.10434928039040599","0.2529384803868185"
"-0.26797162871221","0.366278275545929"
"-0.35022397576734243","0.3093515833394241"
"0.19141805976040727","0.21581670587451074"
"0.026516169340008562","0.1058636981771673"
"0.16523318856831262","0.13379008993543484"
"0.21417966139075556","0.24953773140175634"
"0.08709294104563105","0.015280345481242904"
"-0.08141066499630471","0.08758557647240219"
"0.36772595054981155","0.050583189144170204"
"0.1859963558661265","0.2909294474548649"
"-0.01249286100264623","-0.22597554902417533"
"-0.18827214844516799","0.07184303233633535"
"0.5364784623890743","-0.04075029030613591"
"-0.3684729976949366","0.002848383023077717"
"-0.017784047003452864","-0.23901236526466252"
"0.19247856826936238","0.15857724164658243"
"0.2712003016353175","0.1316516967496476"
"-0.05217457415840945","-0.30564257684996643"
"0.15111005575835354","0.2304505842401162"
"0.14228928006160493","0.174472827778428"
"0.27654400663498047","0.13084343480159993"
"0.19885032344570527","0.24245919972878857"
"0.12671325909293538","0.14736040181165963"
"0.0452037150860431","-0.15093131909569824"
"-0.40868315874323385","0.25190317166429027"
"-0.06280833253284004","0.3208021052970221"
"-0.29365838219147367","0.4083543007322394"
"0.20493486143710815","0.24915143870060766"
"0.11253793784128704","-0.43198414640805693"
"0.09693660340412315","-0.3829613280629357"
"-0.17748661093912166","0.309179230333772"
"0.0014473272812643588","0.29451862253583905"
"-0.22103959069964427","0.36956448461005115"
"-0.03879596267784704","-0.2360341723476203"
"0.20230935599511854","0.28627215516713284"
"0.013727611322909809","-0.2420985452089994"
"-0.5785202426077078","-0.10960417741035987"
"0.3351872350849059","-0.6178694674325543"
"-0.020765906052902475","-0.336349384981401"
"0.10059867110820252","0.3087163325424692"
"-0.01654530229459884","-0.3197853181562801"
"0.15099778248718218","-0.4605434959943248"
"-0.17985987751968996","0.04071628178272052"
"-0.07532295183124593","0.2008783028507936"
"0.08669444624374677","-0.07592120701874279"
"-0.013957022578756516","-0.13526320184432125"
"-0.023637973980460386","-0.09364985412304996"
"0.025194536401705915","-0.14608721809891134"
"0.03744622281701958","0.0455259325570336"
"-0.4378182434484796","0.024776316204486316"
"-0.04526906623763508","-0.0036948481001208866"
"-0.4081116326611223","-0.11239062232678748"
"-0.02914227517030028","-0.19153464806888298"
"0.16049890484858387","0.1935014475672709"
"-0.009259788044356072","0.13928998139959042"
"0.25539903830546884","0.13357942687593657"
"0.1719616379397288","0.18388977799885914"
"0.06008719536014833","0.34084107274828984"
"0.08362547747870958","0.13981148376165495"
"-0.09953442049245356","-0.3279114935923262"
"-0.11242172293945953","-0.3043773219488951"
"-0.046369583076323814","-0.3356348224744403"
"0.07681960494906129","0.347432661331666"
"-0.06126558668980306","0.04862588434049257"
"0.20115298521198793","0.2780618073484777"
"-0.07206290035344654","-0.19994831193051762"
"-0.2041772906717025","-0.0761736049338795"
"-0.1541450088601156","-0.2375693348481933"
"-0.062591351509836","-0.09955075784791483"
"-0.13373913269381935","0.25048992199662556"
"-0.03403785480706114","-0.23584446637012502"
"-0.2703695593495467","-0.052844208040392256"
